anio,localidad,0 a 24 anios,25 a 59 anios,60 o mas anios,Muertes,Proyeccion poblacional,Tasa por 100.000
2016,14. Los Martires,2,1,0,3,94.13,"3,2"
2016,15. Antonio Narino,4,3,1,8,109.28,"7,3"
2016,16. Puente Aranda,3,7,4,14,225.22,"6,2"
2016,17. La Candelaria,1,0,0,1,22.63,"4,4"
2016,18. Rafael Uribe Uribe,5,4,2,11,353.76,"3,1"
2016,19. Ciudad Bolivar,12,20,2,34,719.70,"4,7"
2016,20. Sumapaz,0,0,0,0,7.33,0
2016,Sin dato de localidad,7,7,3,17,,
2016,Distrito,119,189,48,356,7980001,"4,5"
2017,01. Usaquen,6,17,3,26,474.19,"5,5"
2017,02. Chapinero,1,5,0,6,126.59,"4,7"
2017,03. Santa Fe,5,7,2,14,95.20,"14,7"
2017,04. San Cristobal,4,11,5,20,394.36,"5,1"
2017,05. Usme,5,8,0,13,340.10,"3,8"
2017,06. Tunjuelito,1,6,1,8,187.97,"4,3"
2017,07. Bosa,18,11,2,31,731.05,"4,2"
2017,08. Kennedy,12,18,3,33,1208980,"2,7"
2017,09. Fontibon,3,10,3,16,413.73,"3,9"
2017,10. Engativa,9,15,4,28,878.43,"3,2"
2017,11. Suba,12,19,5,36,1282978,"2,8"
2017,12. Teusaquillo,0,5,4,9,140.47,"6,4"
2017,13. Barrios Unidos,3,4,0,7,267.11,"2,6"
2017,14. Los Martires,4,7,0,11,93.72,"11,7"
2017,15. Antonio Narino,1,2,1,4,109.25,"3,7"
2017,16. Puente Aranda,4,9,1,14,221.91,"6,3"
2017,17. La Candelaria,1,0,1,2,22.44,"8,9"
2017,18. Rafael Uribe Uribe,4,9,4,17,350.94,"4,8"
2017,19. Ciudad Bolivar,14,20,6,40,733.86,"5,5"
2017,20. Sumapaz,0,0,0,0,7.46,0
2017,Sin dato de localidad,7,4,1,12,,
2017,Distrito,114,187,46,347,8080734,"4,3"
2018,01. Usaquen,4,20,4,28,475.28,"5,9"
2018,02. Chapinero,3,16,3,22,126.19,"17,4"
2018,03. Santa Fe,2,9,1,12,93.86,"12,8"
2018,04. San Cristobal,8,13,2,23,392.22,"5,9"
2018,05. Usme,4,12,1,17,342.94,5
2018,06. Tunjuelito,4,5,1,10,186.38,"5,4"
2018,07. Bosa,11,17,4,32,753.50,"4,2"
2018,08. Kennedy,9,31,10,50,1230539,"4,1"
2018,09. Fontibon,5,12,0,17,424.04,4
2018,10. Engativa,9,23,1,33,883.32,"3,7"
2018,11. Suba,11,23,7,41,1315509,"3,1"
2018,12. Teusaquillo,3,7,1,11,140.14,"7,8"
2018,13. Barrios Unidos,2,2,0,4,270.28,"1,5"
2018,14. Los Martires,3,1,2,6,93.25,"6,4"
2018,15. Antonio Narino,1,2,0,3,109.20,"2,7"
2018,16. Puente Aranda,4,5,1,10,218.56,"4,6"
2018,17. La Candelaria,1,1,0,2,22.24,9
2018,18. Rafael Uribe Uribe,6,12,0,18,348.02,"5,2"
2018,19. Ciudad Bolivar,13,22,2,37,748.01,"4,9"
2018,20. Sumapaz,0,0,0,0,7.58,0
2018,Sin dato de localidad,0,8,3,11,,
2018,Distrito,103,241,43,387,8181047,"4,7"
